id,description,brand,color,price
2750588302105,Item No: 2750588302105,Ardeha,red,79.94
1788307587074,Item No: 1788307587074,Mata,blue,46.85
0729688395464,Item No: 0729688395464,Pillsbury,red,19.96
4016758369667,Item No: 4016758369667,Jalbert,white,44.32
6960504375890,Item No: 6960504375890,Latini,white,67.37
6362244818852,Item No: 6362244818852,Carey,red,95.58
2592927478950,Item No: 2592927478950,Pacorro,blue,38.4
8301409833336,Item No: 8301409833336,Malanie,red,29.47
6370120676300,Item No: 6370120676300,Gino,red,84.93
5195561639069,Item No: 5195561639069,Ovid,black,97.73
6989473410678,Item No: 6989473410678,Felizio,white,73.96
1280308284195,Item No: 1280308284195,Zitvaa,white,52.08
9040343155577,Item No: 9040343155577,Huggins,green,98.42
5926563159506,Item No: 5926563159506,Delila,blue,61.23
8694969469534,Item No: 8694969469534,Liva,blue,7.3
7885975993199,Item No: 7885975993199,Germann,white,83.32
4303192300127,Item No: 4303192300127,Cloris,green,98.04
2598165924384,Item No: 2598165924384,Sallyann,white,64.85
3911933272968,Item No: 3911933272968,Gherardo,black,61.81
8717005375713,Item No: 8717005375713,Bohlin,red,42.66
5827121012385,Item No: 5827121012385,Irmine,white,93.52
7271743982637,Item No: 7271743982637,Poll,red,18.71
1033586446843,Item No: 1033586446843,Klotz,blue,91.72
7656605997498,Item No: 7656605997498,Cristi,white,4.9
6535322692762,Item No: 6535322692762,Henrie,blue,88.25
9430872449156,Item No: 9430872449156,Presber,white,8.29
1087893741449,Item No: 1087893741449,Gillan,green,90.37
9313189660136,Item No: 9313189660136,Abbot,black,5.11
6567150020641,Item No: 6567150020641,Ricarda,red,58.1
5296601244726,Item No: 5296601244726,McGrody,red,97.19
9011407673705,Item No: 9011407673705,Karna,black,66.66
5830899329977,Item No: 5830899329977,Imelida,green,58.67
2333823308222,Item No: 2333823308222,Eldrid,white,73.03
5627310845341,Item No: 5627310845341,Zina,blue,68.22
0010865777930,Item No: 0010865777930,Alfons,white,85.63
2942932794438,Item No: 2942932794438,Masao,white,37.44
9053138774793,Item No: 9053138774793,Dash,blue,34.03
6559028194384,Item No: 6559028194384,Turne,blue,41.61
2069208489107,Item No: 2069208489107,Eno,black,59.86
6889790543306,Item No: 6889790543306,Mata,white,97.23
1351720114352,Item No: 1351720114352,Stuart,blue,58.42
7218184622045,Item No: 7218184622045,Brady,green,22.32
3402933862055,Item No: 3402933862055,Blake,black,11.77
3815577455880,Item No: 3815577455880,Delp,white,20.89
1384054751826,Item No: 1384054751826,Dex,green,34.68
5303307815889,Item No: 5303307815889,Lynn,white,33.92
6083336823325,Item No: 6083336823325,Bouchard,blue,38.37
1925808207044,Item No: 1925808207044,Linehan,red,15.1
1589585491619,Item No: 1589585491619,Donell,black,69.14
7040842392155,Item No: 7040842392155,Pauly,green,31.39
2089747295421,Item No: 2089747295421,Tice,green,91.17
1578010481790,Item No: 1578010481790,Phyllis,green,88.09
4909249232519,Item No: 4909249232519,Joli,white,94.5
1445477275258,Item No: 1445477275258,Bashemeth,red,31.23
1927499228023,Item No: 1927499228023,Swanhildas,blue,46.13
6478378828614,Item No: 6478378828614,Teddman,white,19.79
5044600837939,Item No: 5044600837939,Flyn,black,87.11
2380884504109,Item No: 2380884504109,Haerr,red,77.63
3801981251299,Item No: 3801981251299,Skurnik,green,66.44
5721442865711,Item No: 5721442865711,Kermit,green,67.47
6516620810231,Item No: 6516620810231,Cohdwell,white,35.15
4664638489401,Item No: 4664638489401,Leopold,black,31.6
3893469388376,Item No: 3893469388376,Capello,blue,1.58
4479729677012,Item No: 4479729677012,Maxi,black,84.19
2682844747661,Item No: 2682844747661,Pozzy,red,97.88
8428235197956,Item No: 8428235197956,Suzetta,red,55.62
1633117707478,Item No: 1633117707478,Shields,blue,23.55
8325868646031,Item No: 8325868646031,Sparhawk,white,62.59
7337341582072,Item No: 7337341582072,Raama,green,68.69
1138508621775,Item No: 1138508621775,Kathie,blue,87.19
5706092096984,Item No: 5706092096984,Bates,black,43.62
6073366315204,Item No: 6073366315204,Iaverne,red,7.29
1153728657760,Item No: 1153728657760,Atcliffe,red,58.82
1696612901420,Item No: 1696612901420,Blisse,red,53.14
8623358949565,Item No: 8623358949565,Maples,black,97.12
1139321369408,Item No: 1139321369408,Burch,green,91.58
9165712404621,Item No: 9165712404621,Lilas,black,75.52
5443446244856,Item No: 5443446244856,Mayeda,green,21.02
0574323862011,Item No: 0574323862011,Concha,white,100.91
5066714819526,Item No: 5066714819526,Shaver,white,67.22
2029167532032,Item No: 2029167532032,Levey,blue,30.94
7237258310399,Item No: 7237258310399,Wenoa,red,3.85
3179240131559,Item No: 3179240131559,Syd,red,80.77
2783072332702,Item No: 2783072332702,Mozelle,white,48.89
3947918010735,Item No: 3947918010735,Bandeen,white,36.18
8692581051436,Item No: 8692581051436,Garrison,white,10.72
4935260413759,Item No: 4935260413759,Bow,red,88.22
6516225978026,Item No: 6516225978026,Aldric,black,68.93
6480427016547,Item No: 6480427016547,Teryn,blue,81.48
4872513038624,Item No: 4872513038624,Kirbee,white,88.38
0389989640303,Item No: 0389989640303,Hortensia,white,10.05
5906044229195,Item No: 5906044229195,Smitt,white,32.02
5048953692758,Item No: 5048953692758,Franza,red,65.04
6837920604419,Item No: 6837920604419,Grayce,black,12.04
4430583958429,Item No: 4430583958429,Naor,green,81.94
5243232808944,Item No: 5243232808944,Dorine,blue,39.06
4035610784811,Item No: 4035610784811,Docilla,green,18.66
5258987071629,Item No: 5258987071629,Danby,white,73.19
0194363523576,Item No: 0194363523576,Ietta,white,26.01
8994416659496,Item No: 8994416659496,Redmond,black,12.22
0953708412308,Item No: 0953708412308,Kolnick,white,99.52
9558293608984,Item No: 9558293608984,Lail,white,19.63
1544305166548,Item No: 1544305166548,Sekofski,green,78.47
6535586721459,Item No: 6535586721459,Tiffa,black,87.83
4064539391751,Item No: 4064539391751,Swigart,red,86.67
1203247623290,Item No: 1203247623290,Donoghue,blue,7.74
9539008408678,Item No: 9539008408678,Carlson,blue,35.15
4261954295205,Item No: 4261954295205,Robertson,green,25.65
5038518218745,Item No: 5038518218745,Edvard,black,90.17
1511083924397,Item No: 1511083924397,Millda,black,84.13
5575382165809,Item No: 5575382165809,Holtz,white,68.08
7809726079059,Item No: 7809726079059,Bohlin,green,83.56
6128393014840,Item No: 6128393014840,Corabella,red,18.99
2630128250931,Item No: 2630128250931,Zeeba,white,39.56
9397224705120,Item No: 9397224705120,Mitzi,white,27.55
6851131175763,Item No: 6851131175763,Neils,white,69.32
7405627816669,Item No: 7405627816669,Fairweather,red,54.19
8422197373778,Item No: 8422197373778,Elo,blue,57.19
5028449983872,Item No: 5028449983872,Mallon,blue,54.78
2290675863188,Item No: 2290675863188,Diogenes,green,31.46
4254064998438,Item No: 4254064998438,Wu,black,97.45
1818058605708,Item No: 1818058605708,Iiette,white,47.76
9024811144406,Item No: 9024811144406,Ferino,green,19.13
2902077780984,Item No: 2902077780984,Kaja,white,33.01
7951483476271,Item No: 7951483476271,Urania,blue,81.2
3210107356641,Item No: 3210107356641,Strephon,red,21.75
7743526623666,Item No: 7743526623666,Rosemary,blue,11.7
7169480988837,Item No: 7169480988837,Jethro,black,14.19
5994136311731,Item No: 5994136311731,Love,blue,73.57
1248022393525,Item No: 1248022393525,Cleavland,red,91.17
7806914745398,Item No: 7806914745398,Wind,white,99.62
9756779034819,Item No: 9756779034819,Estella,red,97.65
2294140901106,Item No: 2294140901106,Ries,green,30.53
5939738807039,Item No: 5939738807039,Karylin,red,72.44
5360639760055,Item No: 5360639760055,Pyle,black,68.01
6197682940841,Item No: 6197682940841,Elvyn,red,37.77
2645714950837,Item No: 2645714950837,Guildroy,black,66.89
3427926474061,Item No: 3427926474061,Slifka,blue,59.39
5446737948689,Item No: 5446737948689,Marden,green,7.28
0713964843780,Item No: 0713964843780,Yerkovich,green,33.07
1902955481494,Item No: 1902955481494,Wandie,white,24.25
